code,name,major_category,major_category_name,description,score,salary,employment
6-01-02-26,印制电路制作工,6,生产制造及有关人员,操作光绘、蚀刻、钻孔、电镀、检测等设备，生产印制电路板（PCB）。,8.0,10.0,15.0
6-01-02-27,计算机及外部设备装配调试员,6,生产制造及有关人员,组装计算机整机或外部设备（如打印机），并进行硬件检测与系统调试。,7.0,9.0,18.0
6-01-02-28,通信系统设备制造工,6,生产制造及有关人员,从事通信系统设备（如基站、交换机）的组装、焊接、测试等生产制造工作。,6.5,11.2,45
6-01-02-29,通信终端设备制造工,6,生产制造及有关人员,从事手机、路由器等通信终端产品的组装、检测、包装等流水线生产工作。,7.0,10.8,60
6-01-02-30,雷达装配调试工,6,生产制造及有关人员,从事雷达设备的机械装配、电气连接、系统调试和性能测试工作。,5.5,14.5,8
6-01-02-31,广电和通信设备调试工,6,生产制造及有关人员,从事广播电视和通信发射、传输、接收等设备的安装、调试与参数优化工作。,6.0,13.0,25
6-01-02-32,广电和通信设备电子装接工,6,生产制造及有关人员,从事广电和通信设备内部电路板的元器件插装、焊接、线缆连接等装配工作。,6.5,11.5,35
6-01-02-34,航空产品装配工,6,生产制造及有关人员,从事飞机机体、发动机或机载设备等航空产品的精密机械装配与系统集成工作。,5.0,16.0,12
6-01-02-35,航天器装配工,6,生产制造及有关人员,从事卫星、火箭等航天器的精密装配、总装和测试，对工艺与环境要求极高。,4.5,18.0,3
6-01-02-36,船舶装配工,6,生产制造及有关人员,从事船体结构、舾装设备或轮机系统的组装、焊接、安装与合拢工作。,5.5,13.5,22
6-01-02-37,轨道交通设备制造工,6,生产制造及有关人员,从事列车车体、转向架等轨道交通设备零部件的加工、成型与初步组装工作。,6.0,12.8,28
6-01-02-38,轨道交通设备装调工,6,生产制造及有关人员,从事轨道交通车辆或信号系统的总装、电气连接、功能调试与参数设置工作。,5.5,14.2,18
6-01-02-39,轨道交通设备检修工,6,生产制造及有关人员,从事轨道交通车辆的日常检查、故障诊断、部件维修与保养，保障运营安全。,4.5,15.0,32
6-01-02-42,重型装备制造工,6,生产制造及有关人员,从事工程机械、矿山机械等重型装备的结构件下料、焊接、机加工与部件组装。,6.0,12.5,40
6-01-02-43,重型装备装调工,6,生产制造及有关人员,从事重型装备的总装、液压/电气系统安装、整机调试与出厂测试工作。,5.5,13.8,25
6-01-02-44,重型装备检修工,6,生产制造及有关人员,从事重型装备的现场或厂内检修、故障排查、大修与技术改造，依赖经验判断。,4.0,14.5,35
6-01-02-45,专用车辆装配工,6,生产制造及有关人员,从事消防车、环卫车等专用车辆的底盘改装、上装设备安装与线束连接工作。,6.5,11.0,30
6-01-02-46,专用车辆装调工,6,生产制造及有关人员,从事专用车辆的功能系统（如起重、喷洒）安装、联动调试与性能验证工作。,6.0,12.2,20
6-01-02-47,专用车辆检修工,6,生产制造及有关人员,从事专用车辆的定期维护、故障诊断、零部件更换与修复，确保车辆特种功能正常。,4.0,13.0,25
6-01-02-48,医疗器械装配工,6,生产制造及有关人员,从事医疗设备或仪器的精密零部件清洁、组装、校准与初步功能测试工作。,6.0,11.8,20
6-01-02-49,医疗器械调试工,6,生产制造及有关人员,从事医疗影像、监护等设备的整机性能调试、软件参数设置与临床模拟测试。,5.5,13.5,15
6-01-02-50,医疗器械检修工,6,生产制造及有关人员,从事医疗器械的安装、定期维护、故障维修与计量校准，需结合临床知识判断。,4.0,14.0,18
6-01-02-51,假肢师,6,生产制造及有关人员,根据患者情况，设计、制作、适配和调整假肢，需要医学知识、手工技能和人际沟通。,3.5,12.5,0.8
6-01-02-52,矫形器师,6,生产制造及有关人员,为患者评估、设计、制作和适配矫形器，以矫正或支撑身体部位，涉及医学与手工。,3.5,12.2,0.7
6-01-02-53,眼镜验光员,6,生产制造及有关人员,使用专业设备检查视力，提供验光服务，开具配镜处方，需要人际互动和判断力。,4.0,10.8,15.0
6-01-02-54,眼镜定配工,6,生产制造及有关人员,根据验光处方，进行镜片磨边、装配、调整和修理眼镜，操作精密仪器。,5.0,9.5,18.0
6-01-02-56,乐器制作工,6,生产制造及有关人员,手工或使用工具制作、调试、修理各类乐器，依赖精细手工技艺和声学知识。,4.0,11.0,2.5
6-01-02-57,文教用品制作工,6,生产制造及有关人员,生产笔、本册、教具等文教用品，流程已高度机械化，AI可优化设计与生产管理。,6.5,8.5,25.0
6-01-02-58,体育用品制作工,6,生产制造及有关人员,制造球类、健身器材等体育用品，生产自动化程度高，AI可辅助设计与流程控制。,6.0,9.0,20.0
6-01-02-59,玩具制作工,6,生产制造及有关人员,参与玩具的制造、组装与质检，生产线自动化普遍，AI可增强设计与个性化生产。,6.5,8.8,35.0
6-01-02-60,工艺美术品制作工,6,生产制造及有关人员,从事各类工艺美术品的创意制作，强调独特设计、传统技艺和手工精细度。,3.0,10.5,12.0
6-01-02-61,珠宝首饰制作工,6,生产制造及有关人员,设计、起版、铸造、镶嵌、抛光珠宝首饰，依赖高精度手工、艺术审美和材料知识。,4.0,13.0,8.0
6-01-02-62,地毯制作工,6,生产制造及有关人员,手工或操作机械进行地毯的编织、剪花、后期处理，部分环节可由自动化设备完成。,5.5,9.2,6.0
6-01-02-63,陶瓷工艺品制作工,6,生产制造及有关人员,从事陶瓷工艺品的拉坯、修坯、绘画、上釉、烧制，核心依赖匠人经验与手感。,3.5,10.0,5.0
6-01-02-64,漆器工艺品制作工,6,生产制造及有关人员,从事漆器底胎制作、髹漆、装饰（如雕填、镶嵌），工艺复杂，高度依赖传统手工技艺。,3.0,11.5,1.5
6-01-02-65,抽纱刺绣工艺品制作工,6,生产制造及有关人员,进行抽纱、刺绣工艺品的图案设计、手工或机械刺绣，高端产品依赖人工创意与精细度。,4.5,9.8,4.0
6-01-02-66,金属工艺品制作工,6,生产制造及有关人员,通过锻打、錾刻、铸造等工艺制作金属工艺品，需要艺术设计能力和金属加工技能。,4.0,11.2,3.5
6-01-02-67,烟花爆竹制作工,6,生产制造及有关人员,从事烟花爆竹的配药、装填、组装等生产，危险工序已逐步机械化，AI可优化安全监控。,6.0,10.2,3.0
6-01-02-68,民间工艺品制作工,6,生产制造及有关人员,制作具有地方民族特色的手工艺品，核心价值在于文化传承、独特技艺和手工制作。,2.5,9.5,8.0
7-01-00-00,军官,7,军人,负责军队管理、指挥、决策和战略规划，涉及高度复杂的人际领导、政治判断和应变能力。,2.0,18.0,45.0
7-01-01-00,陆军军官,7,军人,负责陆军部队的指挥、管理、训练和作战任务，需在复杂动态环境中做出决策和领导。,2.0,17.5,30.0
7-01-01-01,陆军指挥军官,7,军人,在战术和战役层面直接指挥部队行动，核心能力是实时决策、领导力、应变和意志力。,1.5,19.0,12.0
7-01-01-02,陆军政治军官,7,军人,,5.0,8,50
7-01-01-03,陆军后勤军官,7,军人,,5.0,8,50
7-01-01-04,陆军装备军官,7,军人,,5.0,8,50
7-01-01-05,陆军专业技术军官,7,军人,,5.0,8,50
7-01-02-00,海军军官,7,军人,,5.0,8,50
7-01-02-01,海军指挥军官,7,军人,,5.0,8,50
7-01-02-02,海军政治军官,7,军人,,5.0,8,50
7-01-02-03,海军后勤军官,7,军人,,5.0,8,50
7-01-02-04,海军装备军官,7,军人,,5.0,8,50
7-01-02-05,海军专业技术军官,7,军人,,5.0,8,50
7-01-03-00,空军军官,7,军人,,5.0,8,50
7-01-03-01,空军指挥军官,7,军人,,5.0,8,50
7-01-03-02,空军政治军官,7,军人,,5.0,8,50
7-01-03-03,空军后勤军官,7,军人,,5.0,8,50
7-01-03-04,空军装备军官,7,军人,,5.0,8,50
7-01-03-05,空军专业技术军官,7,军人,,5.0,8,50
7-01-04-00,火箭军军官,7,军人,,5.0,8,50
7-01-04-01,火箭军指挥军官,7,军人,,5.0,8,50
7-01-04-02,火箭军政治军官,7,军人,,5.0,8,50
7-01-04-03,火箭军后勤军官,7,军人,,5.0,8,50
7-01-04-04,火箭军装备军官,7,军人,负责火箭军武器装备的规划、采购、管理和维护保障工作。,2.5,18.5,0.8
7-01-04-05,火箭军专业技术军官,7,军人,从事导弹武器系统、信息技术、工程保障等领域的专业技术研究与操作。,3.5,19.5,1.2
7-01-05-00,战略支援部队军官,7,军人,负责网络空间、航天、电子对抗等新型作战力量的建设与运用。,4.0,18.0,2.5
7-01-05-01,战略支援部队指挥军官,7,军人,负责战略支援部队作战单元的指挥、控制与协调。,3.0,19.0,0.8
7-01-05-02,战略支援部队政治军官,7,军人,负责部队的思想政治教育、组织建设、干部管理和宣传工作。,2.0,17.5,0.7
7-01-05-03,战略支援部队后勤军官,7,军人,负责战略支援部队的物资、财务、运输、营房等综合保障工作。,4.5,17.0,1.0
7-01-05-04,战略支援部队装备军官,7,军人,负责战略支援部队专用技术装备的规划、管理和技术保障。,3.0,18.0,0.9
7-01-05-05,战略支援部队专业技术军官,7,军人,从事网络攻防、航天测控、情报分析、密码技术等领域的专业技术工作。,4.5,19.5,2.0
7-01-06-00,联勤保障部队军官,7,军人,负责全军通用物资、医疗、运输等联勤保障的组织与实施。,4.0,17.5,3.0
7-01-06-01,联勤保障部队指挥军官,7,军人,负责联勤保障部队的指挥调度、任务规划和行动协调。,3.5,18.5,0.9
7-01-06-02,联勤保障部队政治军官,7,军人,负责联勤保障部队的思想政治、组织人事、纪律检查等工作。,2.0,17.0,0.8
7-01-06-03,联勤保障部队后勤军官,7,军人,负责物资储供、军事运输、油料保障、营房基建等后勤业务管理。,5.0,17.0,1.5
7-01-06-04,联勤保障部队装备军官,7,军人,负责联勤通用装备的采购、管理、维修和保障工作。,3.5,17.5,0.8
7-01-06-05,联勤保障部队专业技术军官,7,军人,从事医疗、运输、工程、信息技术等领域的专业技术保障工作。,4.5,18.5,1.8
7-01-07-00,武警部队军官,7,军人,负责武警部队执勤、处突、反恐、抢险救援等任务的领导与组织。,3.0,17.0,8.0
7-01-07-01,武警部队指挥军官,7,军人,负责武警作战部队、机动部队的现场指挥与行动控制。,2.5,18.0,2.5
7-01-07-02,武警部队政治军官,7,军人,负责武警部队的思想政治建设、组织工作、干部管理和保卫工作。,2.0,16.5,1.8
7-01-07-03,武警部队后勤军官,7,军人,负责武警部队的财务、军需、运输、营房等后勤保障管理。,4.5,16.5,1.5
7-01-07-04,武警部队装备军官,7,军人,负责武警部队武器装备的规划、调配、管理和技术保障。,3.5,17.0,1.0
7-01-07-05,武警部队专业技术军官,7,军人,从事通信、工程、防化、医疗、信息技术等领域的专业技术工作。,4.0,18.0,2.2
7-02-00-00,士兵,7,军人,,5.0,8,50
7-02-01-00,陆军士兵,7,军人,,5.0,8,50
7-02-01-01,陆军指挥管理士兵,7,军人,,5.0,8,50
7-02-01-02,陆军专业技术士兵,7,军人,,5.0,8,50
7-02-01-03,陆军普通士兵,7,军人,,5.0,8,50
7-02-02-00,海军士兵,7,军人,,5.0,8,50
7-02-02-01,海军指挥管理士兵,7,军人,,5.0,8,50
7-02-02-02,海军专业技术士兵,7,军人,,5.0,8,50
7-02-02-03,海军普通士兵,7,军人,,5.0,8,50
7-02-03-00,空军士兵,7,军人,,5.0,8,50
7-02-03-01,空军指挥管理士兵,7,军人,,5.0,8,50
7-02-03-02,空军专业技术士兵,7,军人,,5.0,8,50
7-02-03-03,空军普通士兵,7,军人,,5.0,8,50
7-02-04-00,火箭军士兵,7,军人,,5.0,8,50
7-02-04-01,火箭军指挥管理士兵,7,军人,,5.0,8,50
7-02-04-02,火箭军专业技术士兵,7,军人,,5.0,8,50
7-02-04-03,火箭军普通士兵,7,军人,,5.0,8,50
7-02-05-00,战略支援部队士兵,7,军人,,5.0,8,50
7-02-05-01,战略支援部队指挥管理士兵,7,军人,,5.0,8,50
7-02-05-02,战略支援部队专业技术士兵,7,军人,,5.0,8,50
7-02-05-03,战略支援部队普通士兵,7,军人,,5.0,8,50
7-02-06-00,联勤保障部队士兵,7,军人,,5.0,8,50
7-02-06-01,联勤保障部队指挥管理士兵,7,军人,,5.0,8,50
7-02-06-02,联勤保障部队专业技术士兵,7,军人,,5.0,8,50
7-02-06-03,联勤保障部队普通士兵,7,军人,,5.0,8,50
7-02-07-00,武警部队士兵,7,军人,,5.0,8,50
7-02-07-01,武警部队指挥管理士兵,7,军人,,5.0,8,50
7-02-07-02,武警部队专业技术士兵,7,军人,,5.0,8,50
7-02-07-03,武警部队普通士兵,7,军人,,5.0,8,50
7-03-00-00,文职人员,7,军人,,5.0,8,50
7-03-01-00,文职干部,7,军人,,5.0,8,50
7-03-01-01,文职指挥干部,7,军人,,5.0,8,50
7-03-01-02,文职政治干部,7,军人,,5.0,8,50
7-03-01-03,文职后勤干部,7,军人,,5.0,8,50
7-03-01-04,文职装备干部,7,军人,,5.0,8,50
7-03-01-05,文职专业技术干部,7,军人,,5.0,8,50
7-03-02-00,文职雇员,7,军人,,5.0,8,50
7-03-02-01,文职管理雇员,7,军人,,5.0,8,50
7-03-02-02,文职专业技术雇员,7,军人,,5.0,8,50
7-03-02-03,文职技能雇员,7,军人,,5.0,8,50
8-01-01-02,其他行政事务人员,8,不便分类的其他从业人员,,5.0,8,50
8-01-01-99,其他行政办事员,8,不便分类的其他从业人员,,5.0,8,50
8-02-01-01,其他商业、服务业人员,8,不便分类的其他从业人员,,5.0,8,50
8-02-01-02,其他批发与零售服务人员,8,不便分类的其他从业人员,,5.0,8,50
8-02-01-03,其他交通运输、仓储和邮政业服务人员,8,不便分类的其他从业人员,,5.0,8,50
